0|div.desktop-scene|r6bb1h
452|path|1nznrtf
453|button|kqn6c9
454|svg|yc1wzr
455|path|1nznrtf
456|path|1nznrtf
457|button.danger|kqn6c9
458|svg|yc1wzr
459|path|1nznrtf
460|path|1nznrtf
461|path|1nznrtf
462|path|1nznrtf
463|div.page-cards|qgwwi9
464|div.page-row|120be8n
465|span.page-disclosure-placeholder|tlrw5b
466|div.page-card.active|1czfrri
467|span.page-accent|1rwpxwf
468|div.page-card-body|vqh6vh
469|strong|f90ndu
470|span.page-date|6s5gtu
471|span.page-snippet|bdl9nq
472|div.page-inline-actions|1h9hciy
473|button.page-inline-action|kckl0y
474|svg|yj6kxn
475|path|1l8bjmu
476|path|1l8bjmu
477|button.page-inline-action|kckl0y
478|svg|yj6kxn
479|path|1l8bjmu
480|path|1l8bjmu
481|button.page-inline-action.danger|rnhw7t
482|svg|1inlrr4
483|path|19m2ynf
484|path|19m2ynf
485|path|19m2ynf
486|path|19m2ynf
487|div.recent-pages-panel|1o1c6bn
488|div.recent-pages-heading|1uvdhy0
489|span|rgy513
490|div.recent-pages-list|1strmut
491|button.recent-page-item.active|133ob8l
492|strong|19ivmaw
493|span|qyoh7k
494|button.recent-page-item|1xryjjb
495|strong|19ivmaw
496|span|qyoh7k
497|section.note-pane.side-pane-closed|11rah4w
498|div.note-document|1r321bg
499|div.note-header|9tysb0
500|div.note-header-main|3u4xip
501|div.note-header-copy|1i2nlar
502|input.note-title|ikllhl
503|div.note-date-row|ovt93b
504|span|1e8odoh
505|span|1o2yk7v
506|div.note-toolbar-inline|15rv15n
507|button|g0sqgv
508|button|93j5po
509|button|1s18cv1
510|button|bvwo0t
511|button|st009q
512|div.note-meta-strip|1cgptx8
513|div.note-canvas-shell|z48r8e
514|div.note-editor-surface|1ig9ea3
515|div.editor-canvas|1bhis4y
516|p|1rjkiqs
517|div.status-strip|13ntvk3
518|span|k94ol0
519|span|16pfvj0
520|input|uzcf3h
521|input|uzcf3h
522|input|uzcf3h
